t,H,d
2019-07-16,68.3,1.14
2019-07-17,68.29,1.15
2019-07-18,68.28,1.16
2019-07-19,68.26,1.18
2019-07-20,68.26,1.18
2019-07-21,68.21,1.23
2019-07-22,68.17,1.27
2019-07-23,68.17,1.27
2019-07-24,68.16,1.28
2019-07-25,68.14,1.3
2019-07-26,68.12,1.32
2019-07-27,68.09,1.35
2019-07-28,68.07,1.37
2019-07-29,68.05,1.39
2019-07-30,68.05,1.39
2019-07-31,67.99,1.45
2019-08-01,67.96,1.48
2019-08-02,67.94,1.5
2019-08-03,67.92,1.52
2019-08-04,67.91,1.53
2019-08-05,67.88,1.56
2019-08-06,67.86,1.58
2019-08-07,67.85,1.59
2019-08-08,67.82,1.62
2019-08-09,67.82,1.62
2019-08-10,67.79,1.65
2019-08-11,67.72,1.72
2019-08-12,67.7,1.74
2019-08-13,67.66,1.78
2019-08-14,67.65,1.79
2019-08-15,67.64,1.8
2019-08-16,67.6,1.84
2019-08-17,67.61,1.83
2019-08-18,67.61,1.83
2019-08-19,67.56,1.88
2019-08-20,67.52,1.92
2019-08-21,67.48,1.96
2019-08-22,67.46,1.98
2019-08-23,67.45,1.99
2019-08-24,67.44,2.0
2019-08-25,67.43,2.01
2019-08-26,67.39,2.05
2019-08-27,67.37,2.07
2019-08-28,67.35,2.09
2019-08-29,67.32,2.12
2019-08-30,67.27,2.17
2019-08-31,67.26,2.18
2019-09-01,67.24,2.2
2019-09-02,67.19,2.25
2019-09-03,67.15,2.29
2019-09-04,67.13,2.31
2019-09-05,67.1,2.34
2019-09-06,67.05,2.39
2019-09-07,67.03,2.41
2019-09-08,67.0,2.44
2019-09-09,66.99,2.45
2019-09-10,66.99,2.45
2019-09-11,66.93,2.51
2019-09-12,66.88,2.56
2019-09-13,66.84,2.6
2019-09-14,66.82,2.62
2019-09-15,66.81,2.63
2019-09-16,66.79,2.65
2019-09-17,66.77,2.67
2019-09-18,66.74,2.7
2019-09-19,66.71,2.73
2019-09-20,66.68,2.76
2019-09-21,66.68,2.76
2019-09-22,66.67,2.77
2019-09-23,66.63,2.81
2019-09-24,66.61,2.83
2019-09-25,66.58,2.86
2019-09-26,66.55,2.89
2019-09-27,66.53,2.91
2019-09-28,66.5,2.94
2019-09-29,66.49,2.95
2019-09-30,66.46,2.98
2019-10-01,66.45,2.99
2019-10-02,66.43,3.01
2019-10-03,66.38,3.06
2019-10-04,66.37,3.07
2019-10-05,66.36,3.08
2019-10-06,66.34,3.1
2019-10-07,66.32,3.12
2019-10-08,66.32,3.12
2019-10-09,66.32,3.12
2019-10-10,66.3,3.14
2019-10-11,66.29,3.15
2019-10-12,66.29,3.15
2019-10-13,66.3,3.14
2019-10-14,66.3,3.14
2019-10-15,66.29,3.15
2019-10-16,66.3,3.14
2019-10-17,66.37,3.07
2019-10-18,66.45,2.99
2019-10-19,66.51,2.93
2019-10-20,66.53,2.91
2019-10-21,66.52,2.92
2019-10-22,66.53,2.91
2019-10-23,66.59,2.85
2019-10-24,66.61,2.83
2019-10-25,66.63,2.81
2019-10-26,66.67,2.77
2019-10-27,66.68,2.76
2019-10-28,66.8,2.64
2019-10-29,66.99,2.45
2019-10-30,67.23,2.21
2019-10-31,67.55,1.89
2019-11-01,67.87,1.57
2019-11-02,68.12,1.32
2019-11-03,68.3,1.14
2019-11-04,68.43,1.01
2019-11-05,68.53,0.91
2019-11-06,68.66,0.78
2019-11-07,68.73,0.71
2019-11-08,68.74,0.7
2019-11-09,68.81,0.63
2019-11-10,68.85,0.59
2019-11-11,68.89,0.55
2019-11-12,68.93,0.51
2019-11-13,68.98,0.46
2019-11-14,68.99,0.45
2019-11-15,68.98,0.46
2019-11-16,69.02,0.42
2019-11-17,69.03,0.41
2019-11-18,69.02,0.42
2019-11-19,69.03,0.41
2019-11-20,69.04,0.4
2019-11-21,69.06,0.38
2019-11-22,69.11,0.33
2019-11-23,69.11,0.33
2019-11-24,69.06,0.38
2019-11-25,69.05,0.39
2019-11-26,69.11,0.33
2019-11-27,69.12,0.32
2019-11-28,69.1,0.34
2019-11-29,69.07,0.37
2019-11-30,69.07,0.37
2019-12-01,69.08,0.36
2019-12-02,69.07,0.37
2019-12-03,69.07,0.37
2019-12-04,69.08,0.36
2019-12-05,69.07,0.37
2019-12-06,69.07,0.37
2019-12-07,69.06,0.38
2019-12-08,69.07,0.37
2019-12-09,69.07,0.37
2019-12-10,69.08,0.36
2019-12-11,69.12,0.32
2019-12-12,69.19,0.25
2019-12-13,69.19,0.25
2019-12-14,69.18,0.26
2019-12-15,69.15,0.29
2019-12-16,69.17,0.27
2019-12-17,69.17,0.27
2019-12-18,69.16,0.28
2019-12-19,69.22,0.22
2019-12-20,69.24,0.2
2019-12-21,69.25,0.19
2019-12-22,69.25,0.19
2019-12-23,69.15,0.29
2019-12-24,69.12,0.32
2019-12-25,69.1,0.34
2019-12-26,69.1,0.34
2019-12-27,69.07,0.37
2019-12-28,69.04,0.4
2019-12-29,69.03,0.41
2019-12-30,69.03,0.41
2019-12-31,69.02,0.42
2020-01-01,69.02,0.42
2020-01-02,69.02,0.42
2020-01-03,69.02,0.42
2020-01-04,68.97,0.47
2020-01-05,68.96,0.48
2020-01-06,69.0,0.44
2020-01-07,68.98,0.46
2020-01-08,68.97,0.47
2020-01-09,69.03,0.41
2020-01-10,69.02,0.42
2020-01-11,68.99,0.45
2020-01-12,69.0,0.44
2020-01-13,69.06,0.38
2020-01-14,69.11,0.33
2020-01-15,69.12,0.32
2020-01-16,69.14,0.3
2020-01-17,69.15,0.29
2020-01-18,69.11,0.33
2020-01-19,69.08,0.36
2020-01-20,69.03,0.41
2020-01-21,69.04,0.4
2020-01-22,69.05,0.39
2020-01-23,69.05,0.39
2020-01-24,69.05,0.39
2020-01-25,69.05,0.39
2020-01-26,69.05,0.39
2020-01-27,69.11,0.33
2020-01-28,69.11,0.33
2020-01-29,69.08,0.36
2020-01-30,69.07,0.37
2020-01-31,69.06,0.38
2020-02-01,69.08,0.36
2020-02-02,69.1,0.34
2020-02-03,69.11,0.33
2020-02-04,69.1,0.34
2020-02-05,69.07,0.37
2020-02-06,69.1,0.34
2020-02-07,69.11,0.33
2020-02-08,69.1,0.34
2020-02-09,69.14,0.3
2020-02-10,69.13,0.31
2020-02-11,69.09,0.35
2020-02-12,69.06,0.38
2020-02-13,69.1,0.34
2020-02-14,69.06,0.38
2020-02-15,69.07,0.37
2020-02-16,69.12,0.32
2020-02-17,69.1,0.34
2020-02-18,69.07,0.37
2020-02-19,69.07,0.37
2020-02-20,69.09,0.35
2020-02-21,69.06,0.38
2020-02-22,69.04,0.4
2020-02-23,69.03,0.41
2020-02-24,69.04,0.4
2020-02-25,69.05,0.39
2020-02-26,69.06,0.38
2020-02-27,69.1,0.34
2020-02-28,69.08,0.36
2020-02-29,69.13,0.31
2020-03-01,69.15,0.29
2020-03-02,69.17,0.27
2020-03-03,69.11,0.33
2020-03-04,69.1,0.34
2020-03-05,69.17,0.27
2020-03-06,69.15,0.29
2020-03-07,69.11,0.33
2020-03-08,69.14,0.3
2020-03-09,69.14,0.3
2020-03-10,69.15,0.29
2020-03-11,69.14,0.3
2020-03-12,69.13,0.31
2020-03-13,69.09,0.35
2020-03-14,69.07,0.37
2020-03-15,69.07,0.37
2020-03-16,69.04,0.4
2020-03-17,68.98,0.46
2020-03-18,68.96,0.48
2020-03-19,68.97,0.47
2020-03-20,68.96,0.48
2020-03-21,68.94,0.5
2020-03-22,68.93,0.51
2020-03-23,68.9,0.54
2020-03-24,68.87,0.57
2020-03-25,68.85,0.59
2020-03-26,68.84,0.6
2020-03-27,68.82,0.62
2020-03-28,68.79,0.65
2020-03-29,68.75,0.69
2020-03-30,68.72,0.72
2020-03-31,68.73,0.71
2020-04-01,68.73,0.71
2020-04-02,68.73,0.71
2020-04-03,68.71,0.73
2020-04-04,68.7,0.74
2020-04-05,68.71,0.73
2020-04-06,68.7,0.74
2020-04-07,68.64,0.8
2020-04-08,68.63,0.81
2020-04-09,68.63,0.81
2020-04-10,68.63,0.81
2020-04-11,68.63,0.81
2020-04-12,68.64,0.8
2020-04-13,68.64,0.8
2020-04-14,68.59,0.85
2020-04-15,68.6,0.84
2020-04-16,68.61,0.83
2020-04-17,68.61,0.83
2020-04-18,68.6,0.84
2020-04-19,68.57,0.87
2020-04-20,68.59,0.85
2020-04-21,68.59,0.85
2020-04-22,68.57,0.87
2020-04-23,68.55,0.89
2020-04-24,68.54,0.9
2020-04-25,68.55,0.89
2020-04-26,68.55,0.89
2020-04-27,68.56,0.88
2020-04-28,68.57,0.87
2020-04-29,68.56,0.88
2020-04-30,68.58,0.86
2020-05-01,68.57,0.87
2020-05-02,68.54,0.9
2020-05-03,68.52,0.92
2020-05-04,68.54,0.9
2020-05-05,68.55,0.89
2020-05-06,68.54,0.9
2020-05-07,68.56,0.88
2020-05-08,68.58,0.86
2020-05-09,68.61,0.83
2020-05-10,68.62,0.82
2020-05-11,68.61,0.83
2020-05-12,68.55,0.89
2020-05-13,68.56,0.88
2020-05-14,68.54,0.9
2020-05-15,68.51,0.93
2020-05-16,68.48,0.96
2020-05-17,68.46,0.98
2020-05-18,68.46,0.98
2020-05-19,68.46,0.98
2020-05-20,68.47,0.97
2020-05-21,68.47,0.97
2020-05-22,68.47,0.97
2020-05-23,68.43,1.01
2020-05-24,68.39,1.05
2020-05-25,68.37,1.07
2020-05-26,68.37,1.07
2020-05-27,68.36,1.08
2020-05-28,68.37,1.07
2020-05-29,68.38,1.06
2020-05-30,68.39,1.05
2020-05-31,68.38,1.06
2020-06-01,68.36,1.08
2020-06-02,68.34,1.1
2020-06-03,68.36,1.08
2020-06-04,68.36,1.08
2020-06-05,68.35,1.09
2020-06-06,68.33,1.11
2020-06-07,68.3,1.14
2020-06-08,68.26,1.18
2020-06-09,68.23,1.21
2020-06-10,68.24,1.2
2020-06-11,68.3,1.14
2020-06-12,68.33,1.11
2020-06-13,68.47,0.97
2020-06-14,68.54,0.9
2020-06-15,68.59,0.85
2020-06-16,68.62,0.82
2020-06-17,68.68,0.76
2020-06-18,68.77,0.67
2020-06-19,68.83,0.61
2020-06-20,68.84,0.6
2020-06-21,68.81,0.63
2020-06-22,68.79,0.65
2020-06-23,68.76,0.68
2020-06-24,68.74,0.7
2020-06-25,68.72,0.72
2020-06-26,68.69,0.75
2020-06-27,68.67,0.77
2020-06-28,68.63,0.81
2020-06-29,68.57,0.87
2020-06-30,68.55,0.89
2020-07-01,68.54,0.9
2020-07-02,68.51,0.93
2020-07-03,68.46,0.98
2020-07-04,68.43,1.01
2020-07-05,68.41,1.03
2020-07-06,68.38,1.06
2020-07-07,68.35,1.09
2020-07-08,68.34,1.1
2020-07-09,68.34,1.1
2020-07-10,68.33,1.11
2020-07-11,68.28,1.16
2020-07-12,68.25,1.19
2020-07-13,68.23,1.21
2020-07-14,68.22,1.22
2020-07-15,68.22,1.22
2020-07-16,68.19,1.25
2020-07-17,68.16,1.28
2020-07-18,68.15,1.29
2020-07-19,68.14,1.3
2020-07-20,68.13,1.31
2020-07-21,68.09,1.35
2020-07-22,68.06,1.38
2020-07-23,68.05,1.39
2020-07-24,68.04,1.4
2020-07-25,68.03,1.41
2020-07-26,68.03,1.41
2020-07-27,67.99,1.45
2020-07-28,67.97,1.47
2020-07-29,67.92,1.52
2020-07-30,67.9,1.54
2020-07-31,67.9,1.54
2020-08-01,67.86,1.58
2020-08-02,67.82,1.62
2020-08-03,67.79,1.65
2020-08-04,67.76,1.68
2020-08-05,67.74,1.7
2020-08-06,67.72,1.72
2020-08-07,67.68,1.76
2020-08-08,67.64,1.8
2020-08-09,67.6,1.84
2020-08-10,67.58,1.86
2020-08-11,67.55,1.89
2020-08-12,67.52,1.92
2020-08-13,67.5,1.94
2020-08-14,67.47,1.97
2020-08-15,67.43,2.01
2020-08-16,67.42,2.02
2020-08-17,67.41,2.03
2020-08-18,67.38,2.06
2020-08-19,67.38,2.06
2020-08-20,67.37,2.07
2020-08-21,67.34,2.1
2020-08-22,67.28,2.16
2020-08-23,67.24,2.2
2020-08-24,67.21,2.23
2020-08-25,67.22,2.22
2020-08-26,67.2,2.24
2020-08-27,67.16,2.28
2020-08-28,67.16,2.28
2020-08-29,67.15,2.29
2020-08-30,67.11,2.33
2020-08-31,67.06,2.38
2020-09-01,67.04,2.4
2020-09-02,67.03,2.41
2020-09-03,67.0,2.44
2020-09-04,66.98,2.46
2020-09-05,66.96,2.48
2020-09-06,66.93,2.51
2020-09-07,66.91,2.53
2020-09-08,66.88,2.56
2020-09-09,66.86,2.58
2020-09-10,66.85,2.59
2020-09-11,66.84,2.6
2020-09-12,66.82,2.62
2020-09-13,66.78,2.66
2020-09-14,66.76,2.68
2020-09-15,66.75,2.69
2020-09-16,66.71,2.73
2020-09-17,66.68,2.76
2020-09-18,66.67,2.77
2020-09-19,66.66,2.78
2020-09-20,66.65,2.79
2020-09-21,66.63,2.81
2020-09-22,66.62,2.82
2020-09-23,66.63,2.81
2020-09-24,66.63,2.81
2020-09-25,66.62,2.82
2020-09-26,66.57,2.87
2020-09-27,66.55,2.89
2020-09-28,66.53,2.91
2020-09-29,66.52,2.92
2020-09-30,66.54,2.9
2020-10-01,66.59,2.85
2020-10-02,66.64,2.8
2020-10-03,67.1,2.34
2020-10-04,67.61,1.83
2020-10-05,67.85,1.59
2020-10-06,67.98,2.69
2020-10-07,68.04,2.63
2020-10-08,68.09,2.58
2020-10-09,68.11,2.56
2020-10-10,68.12,2.55
2020-10-11,68.17,2.5
2020-10-12,68.32,2.35
2020-10-13,68.41,2.26
2020-10-14,68.48,2.19
2020-10-15,68.53,2.14
2020-10-16,68.56,2.11
2020-10-17,68.58,2.09
2020-10-18,68.57,2.1
2020-10-19,68.62,2.05
2020-10-20,68.63,2.04
2020-10-21,68.67,2.0
2020-10-22,68.72,1.95
2020-10-23,68.74,1.93
2020-10-24,68.81,1.86
2020-10-25,68.87,1.8
2020-10-26,68.89,1.78
2020-10-27,68.93,1.74
2020-10-28,68.92,1.75
2020-10-29,68.91,1.76
2020-10-30,68.9,1.77
2020-10-31,68.93,1.74
2020-11-01,68.97,1.7
2020-11-02,68.97,1.7
2020-11-03,68.93,1.74
2020-11-04,68.91,1.76
2020-11-05,68.89,1.78
2020-11-06,68.92,1.75
2020-11-07,68.92,1.75
2020-11-08,68.91,1.76
2020-11-09,68.9,1.77
2020-11-10,68.88,1.79
2020-11-11,68.89,1.78
2020-11-12,68.89,1.78
2020-11-13,68.89,1.78
2020-11-14,68.9,1.77
2020-11-15,68.95,1.72
2020-11-16,68.93,1.74
2020-11-17,68.93,1.74
2020-11-18,68.94,1.73
2020-11-19,68.93,1.74
2020-11-20,68.88,1.79
2020-11-21,68.88,1.79
2020-11-22,68.88,1.79
2020-11-23,68.88,1.79
2020-11-24,68.9,1.77
2020-11-25,68.9,1.77
2020-11-26,68.87,1.8
2020-11-27,68.87,1.8
2020-11-28,68.87,1.8
2020-11-29,68.84,1.83
2020-11-30,68.8,1.87
2020-12-01,68.8,1.87
2020-12-02,68.84,1.83
2020-12-03,68.96,1.71
2020-12-04,68.98,1.69
2020-12-05,68.99,1.68
2020-12-06,68.98,1.69
2020-12-07,69.02,1.65
2020-12-08,69.01,1.66
2020-12-09,69.03,1.64
2020-12-10,69.07,1.6
2020-12-11,69.11,1.56
2020-12-12,69.1,1.57
2020-12-13,69.1,1.57
2020-12-14,69.11,1.56
2020-12-15,69.11,1.56
2020-12-16,69.11,1.56
2020-12-17,69.09,1.58
2020-12-18,69.11,1.56
2020-12-19,69.12,1.55
2020-12-20,69.1,1.57
2020-12-21,69.12,1.55
2020-12-22,69.14,1.53
2020-12-23,69.18,1.49
2020-12-24,69.17,1.5
2020-12-25,69.11,1.56
2020-12-26,69.17,1.5
2020-12-27,69.28,1.39
2020-12-28,69.29,1.38
2020-12-29,69.25,1.42
2020-12-30,69.2,1.47
2020-12-31,69.2,1.47
2021-01-01,69.19,1.48
2021-01-02,69.17,1.5
2021-01-03,69.19,1.48
2021-01-04,69.19,1.48
2021-01-05,69.19,1.48
2021-01-06,69.18,1.49
2021-01-07,69.17,1.5
2021-01-08,69.16,1.51
2021-01-09,69.14,1.53
2021-01-10,69.09,1.58
2021-01-11,69.08,1.59
2021-01-12,69.1,1.57
2021-01-13,69.08,1.59
2021-01-14,69.09,1.58
2021-01-15,69.08,1.59
2021-01-16,69.09,1.58
2021-01-17,69.09,1.58
2021-01-18,69.09,1.58
2021-01-19,69.13,1.54
2021-01-20,69.2,1.47
2021-01-21,69.2,1.47
2021-01-22,69.18,1.49
2021-01-23,69.18,1.49
2021-01-24,69.17,1.5
2021-01-25,69.15,1.52
2021-01-26,69.11,1.56
2021-01-27,69.13,1.54
2021-01-28,69.17,1.5
2021-01-29,69.19,1.48
2021-01-30,69.25,1.42
2021-01-31,69.24,1.43
2021-02-01,69.24,1.43
2021-02-02,69.2,1.47
2021-02-03,69.22,1.45
2021-02-04,69.19,1.48
2021-02-05,69.18,1.49
2021-02-06,69.19,1.48
2021-02-07,69.19,1.48
2021-02-08,69.19,1.48
2021-02-09,69.18,1.49
2021-02-10,69.18,1.49
2021-02-11,69.11,1.56
2021-02-12,69.11,1.56
2021-02-13,69.1,1.57
2021-02-14,69.13,1.54
2021-02-15,69.14,1.53
2021-02-16,69.17,1.5
2021-02-17,69.17,1.5
2021-02-18,69.2,1.47
2021-02-19,69.16,1.51
2021-02-20,69.17,1.5
2021-02-21,69.14,1.53
2021-02-22,69.1,1.57
2021-02-23,69.08,1.59
2021-02-24,69.08,1.59
2021-02-25,69.07,1.6
2021-02-26,69.04,1.63
2021-02-27,69.01,1.66
2021-02-28,69.01,1.66
2021-03-01,69.01,1.66
2021-03-02,69.0,1.67
2021-03-03,68.97,1.7
2021-03-04,68.96,1.71
2021-03-05,68.96,1.71
2021-03-06,68.92,1.75
2021-03-07,68.91,1.76
2021-03-08,68.9,1.77
2021-03-09,68.87,1.8
2021-03-10,68.9,1.77
2021-03-11,68.91,1.76
2021-03-12,68.88,1.79
2021-03-13,68.88,1.79
2021-03-14,68.87,1.8
2021-03-15,68.84,1.83
2021-03-16,68.83,1.84
2021-03-17,68.81,1.86
2021-03-18,68.81,1.86
2021-03-19,68.83,1.84
2021-03-20,68.79,1.88
2021-03-21,68.76,1.91
2021-03-22,68.75,1.92
2021-03-23,68.74,1.93
2021-03-24,68.74,1.93
2021-03-25,68.72,1.95
2021-03-26,68.74,1.93
2021-03-27,68.72,1.95
2021-03-28,68.69,1.98
2021-03-29,68.69,1.98
2021-03-30,68.69,1.98
2021-03-31,68.7,1.97
2021-04-01,68.7,1.97
2021-04-02,68.67,2.0
2021-04-03,68.63,2.04
2021-04-04,68.62,2.05
2021-04-05,68.64,2.03
2021-04-06,68.62,2.05
2021-04-07,68.6,2.07
2021-04-08,68.6,2.07
2021-04-09,68.61,2.06
2021-04-10,68.7,1.97
2021-04-11,68.77,1.9
2021-04-12,68.83,1.84
2021-04-13,68.87,1.8
2021-04-14,68.87,1.8
2021-04-15,68.87,1.8
2021-04-16,68.85,1.82
2021-04-17,68.83,1.84
2021-04-18,68.81,1.86
2021-04-19,68.8,1.87
2021-04-20,68.79,1.88
2021-04-21,68.77,1.9
2021-04-22,68.74,1.93
2021-04-23,68.7,1.97
2021-04-24,68.69,1.98
2021-04-25,68.68,1.99
2021-04-26,68.67,2.0
2021-04-27,68.68,1.99
2021-04-28,68.68,1.99
2021-04-29,68.66,2.01
2021-04-30,68.62,2.05
2021-05-01,68.6,2.07
2021-05-02,68.57,2.1
2021-05-03,68.57,2.1
2021-05-04,68.59,2.08
2021-05-05,68.57,2.1
2021-05-06,68.58,2.09
2021-05-07,68.55,2.12
2021-05-08,68.56,2.11
2021-05-09,68.58,2.09
2021-05-10,68.58,2.09
2021-05-11,68.54,2.13
2021-05-12,68.51,2.16
2021-05-13,68.51,2.16
2021-05-14,68.5,2.17
2021-05-15,68.51,2.16
2021-05-16,68.51,2.16
2021-05-17,68.49,2.18
2021-05-18,68.44,2.23
2021-05-19,68.43,2.24
2021-05-20,68.44,2.23
2021-05-21,68.46,2.21
2021-05-22,68.46,2.21
2021-05-23,68.44,2.23
2021-05-24,68.45,2.22
2021-05-25,68.41,2.26
2021-05-26,68.4,2.27
2021-05-27,68.39,2.28
2021-05-28,68.38,2.29
2021-05-29,68.38,2.29
2021-05-30,68.36,2.31
2021-05-31,68.38,2.29
2021-06-01,68.4,2.27
2021-06-02,68.4,2.27
2021-06-03,68.36,2.31
2021-06-04,68.33,2.34
2021-06-05,68.31,2.36
2021-06-06,68.31,2.36
2021-06-07,68.31,2.36
2021-06-08,68.31,2.36
2021-06-09,68.31,2.36
2021-06-10,68.3,2.37
2021-06-11,68.29,2.38
2021-06-12,68.28,2.39
2021-06-13,68.26,2.41
2021-06-14,68.26,2.41
2021-06-15,68.25,2.42
2021-06-16,68.27,2.4
2021-06-17,68.28,2.39
2021-06-18,68.29,2.38
2021-06-19,68.33,2.34
2021-06-20,68.39,2.28
2021-06-21,68.59,2.08
2021-06-22,68.68,1.99
2021-06-23,68.73,1.94
2021-06-24,68.74,1.93
2021-06-25,68.78,1.89
2021-06-26,68.83,1.84
2021-06-27,68.88,1.79
2021-06-28,68.89,1.78
2021-06-29,68.9,1.77
2021-06-30,68.89,1.78
2021-07-01,68.88,1.79
2021-07-02,68.87,1.8
2021-07-03,68.86,1.81
2021-07-04,68.84,1.83
2021-07-05,68.84,1.83
2021-07-06,68.85,1.82
2021-07-07,68.83,1.84
2021-07-08,68.87,1.8
2021-07-09,68.9,1.77
2021-07-10,68.93,1.74
2021-07-11,68.94,1.73
2021-07-12,68.96,1.71
2021-07-13,68.95,1.72
2021-07-14,68.92,1.75
2021-07-15,68.89,1.78
2021-07-16,68.85,1.82
2021-07-17,68.81,1.86
2021-07-18,68.78,1.89
2021-07-19,68.75,1.92
2021-07-20,68.73,1.94
2021-07-21,68.69,1.98
2021-07-22,68.64,2.03
2021-07-23,68.63,2.04
2021-07-24,68.63,2.04
2021-07-25,68.61,2.06
2021-07-26,68.58,2.09
2021-07-27,68.7,1.97
2021-07-28,68.75,1.92
2021-07-29,68.76,1.91
2021-07-30,68.77,1.9
2021-07-31,68.74,1.93
2021-08-01,68.72,1.95
2021-08-02,68.73,1.94
2021-08-03,68.73,1.94
2021-08-04,68.74,1.93
2021-08-05,68.76,1.91
2021-08-06,68.76,1.91
2021-08-07,68.76,1.91
2021-08-08,68.73,1.94
2021-08-09,68.69,1.98
2021-08-10,68.66,2.01
2021-08-11,68.64,2.03
2021-08-12,68.61,2.06
2021-08-13,68.59,2.08
2021-08-14,68.55,2.12
2021-08-15,68.55,2.12
2021-08-16,68.53,2.14
2021-08-17,68.48,2.19
2021-08-18,68.47,2.2
2021-08-19,68.47,2.2
2021-08-20,68.46,2.21
2021-08-21,68.45,2.22
2021-08-22,68.42,2.25
2021-08-23,68.38,2.29
2021-08-24,68.36,2.31
2021-08-25,68.36,2.31
2021-08-26,68.35,2.32
2021-08-27,68.34,2.33
2021-08-28,68.32,2.35
2021-08-29,68.29,2.38
2021-08-30,68.28,2.39
2021-08-31,68.26,2.41
2021-09-01,68.24,2.43
2021-09-02,68.23,2.44
2021-09-03,68.23,2.44
2021-09-04,68.23,2.44
2021-09-05,68.22,2.45
2021-09-06,68.19,2.48
2021-09-07,68.17,2.5
2021-09-08,68.18,2.49
2021-09-09,68.17,2.5
2021-09-10,68.16,2.51
2021-09-11,68.12,2.55
2021-09-12,68.1,2.57
2021-09-13,68.11,2.56
2021-09-14,68.11,2.56
2021-09-15,68.11,2.56
2021-09-16,68.07,2.6
2021-09-17,68.06,2.61
2021-09-18,68.07,2.6
2021-09-19,68.05,2.62
2021-09-20,68.02,2.65
2021-09-21,67.98,2.69
2021-09-22,67.96,2.71
2021-09-23,67.96,2.71
2021-09-24,67.97,2.7
2021-09-25,67.98,2.69
2021-09-26,67.98,2.69
2021-09-27,67.97,2.7
2021-09-28,67.92,2.75
2021-09-29,67.92,2.75
2021-09-30,67.87,2.8
2021-10-01,67.89,2.78
2021-10-02,67.97,2.7
2021-10-03,67.98,2.69
2021-10-04,67.93,2.74
2021-10-05,67.95,2.72
2021-10-06,67.91,2.76
2021-10-07,67.87,2.8
2021-10-08,67.86,2.81
2021-10-09,67.86,2.81
2021-10-10,67.86,2.81
2021-10-11,67.85,2.82
2021-10-12,67.85,2.82
2021-10-13,67.86,2.81
2021-10-14,67.86,2.81
2021-10-15,67.86,2.81
2021-10-16,67.86,2.81
2021-10-17,67.87,2.8
2021-10-18,67.85,2.82
2021-10-19,67.85,2.82
2021-10-20,67.9,2.77
2021-10-21,67.89,2.78
2021-10-22,67.81,2.86
2021-10-23,67.77,2.9
2021-10-24,67.79,2.88
2021-10-25,67.79,2.88
2021-10-26,67.78,2.89
2021-10-27,67.77,2.9
2021-10-28,67.82,2.85
2021-10-29,67.84,2.83
2021-10-30,67.85,2.82
2021-10-31,67.96,2.71
2021-11-01,68.09,2.58
2021-11-02,68.17,2.5
2021-11-03,68.21,2.46
2021-11-04,68.37,2.3
2021-11-05,68.5,2.17
2021-11-06,68.58,2.09
2021-11-07,68.64,2.03
2021-11-08,68.66,2.01
2021-11-09,68.67,2.0
2021-11-10,68.67,2.0
2021-11-11,68.67,2.0
2021-11-12,68.68,1.99
2021-11-13,68.68,1.99
2021-11-14,68.65,2.02
2021-11-15,68.62,2.05
2021-11-16,68.61,2.06
2021-11-17,68.6,2.07
2021-11-18,68.57,2.1
2021-11-19,68.55,2.12
2021-11-20,68.57,2.1
2021-11-21,68.6,2.07
2021-11-22,68.6,2.07
2021-11-23,68.6,2.07
2021-11-24,68.64,2.03
2021-11-25,68.64,2.03
2021-11-26,68.71,1.96
2021-11-27,68.75,1.92
2021-11-28,68.8,1.87
2021-11-29,68.81,1.86
2021-11-30,68.82,1.85
2021-12-01,68.87,1.8
2021-12-02,68.9,1.77
2021-12-03,68.97,1.7
2021-12-04,68.99,1.68
2021-12-05,69.0,1.67
2021-12-06,69.0,1.67
2021-12-07,69.06,1.61
2021-12-08,69.06,1.61
2021-12-09,69.05,1.62
2021-12-10,69.05,1.62
2021-12-11,69.02,1.65
2021-12-12,68.99,1.68
2021-12-13,68.98,1.69
2021-12-14,68.97,1.7
2021-12-15,68.95,1.72
2021-12-16,68.93,1.74
2021-12-17,68.92,1.75
2021-12-18,68.92,1.75
2021-12-19,68.92,1.75
2021-12-20,68.92,1.75
2021-12-21,68.92,1.75
2021-12-22,68.91,1.76
2021-12-23,68.92,1.75
2021-12-24,68.92,1.75
2021-12-25,68.93,1.74
2021-12-26,68.92,1.75
2021-12-27,68.94,1.73
2021-12-28,68.93,1.74
2021-12-29,68.9,1.77
2021-12-30,68.91,1.76
2021-12-31,68.92,1.75
2022-01-01,68.92,1.75
2022-01-02,68.94,1.73
2022-01-03,68.99,1.68
2022-01-04,69.04,1.63
2022-01-05,69.04,1.63
2022-01-06,69.03,1.64
2022-01-07,69.03,1.64
2022-01-08,69.11,1.56
2022-01-09,69.13,1.54
2022-01-10,69.13,1.54
2022-01-11,69.12,1.55
2022-01-12,69.11,1.56
2022-01-13,69.11,1.56
2022-01-14,69.11,1.56
2022-01-15,69.11,1.56
2022-01-16,69.1,1.57
2022-01-17,69.06,1.61
2022-01-18,69.05,1.62
2022-01-19,69.05,1.62
2022-01-20,69.04,1.63
2022-01-21,69.01,1.66
2022-01-22,68.99,1.68
2022-01-23,69.0,1.67
2022-01-24,68.99,1.68
2022-01-25,68.97,1.7
2022-01-26,68.94,1.73
2022-01-27,68.93,1.74
2022-01-28,68.91,1.76
2022-01-29,68.91,1.76
2022-01-30,68.92,1.75
2022-01-31,68.92,1.75
2022-02-01,68.91,1.76
